5     0075101          6118MG 12455        55 71.15.101-8      6401 99          1.210,81000         1.024,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075101          6118MG 12455        55 71.15.161-1      6401 99          1.275,42000         1.079,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075101          6118MG 12455        55 76.35.001-9      6401 99          2.579,06000         2.182,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075101          6118MG 12455        55 76.35.002-7      6401 99          1.719,40000         1.455,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075102          611MG  12455        55 22.12.211-8      6401 99            437,38000           368,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075103          611MG  12455        55 63.41.312-7      6401 99            236,92000           199,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075103          611MG  12455        55 66.61.451-4      6401 99            364,48000           307,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075104          611MG  12455        55 66.61.451-4      6401 99            364,48000           307,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075105          611MG  12455        55 62.51.311-0      6401 99            273,36000           230,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075106          611MG  12455        55 66.61.451-4      6401 99            364,48000           307,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075107          611MG  12455        55 69.61.150-8      6401 99            585,20000           493,61000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075108          611MG  12455        55 66.61.451-4      6401 99            364,48000           307,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075109          6118MG 12455        55 72.05.106-8      6401 99            310,78000           263,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075110          611MG  14094        55 22.22.101-9      6401 99            284,72000           250,01000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075110          611MG  14094        55 26.32.160-3      6401 99          1.019,79000           895,47000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 22.11.502-2      6401 99          1.131,07000           993,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 22.12.212-6      6401 99          1.828,56000         1.605,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 24.11.401-5      6401 99            437,35000           384,03000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 24.15.241-3      6401 99            116,87000           102,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 24.16.243-5      6401 99            865,27000           759,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 24.21.201-7      6401 99          3.031,27000         2.661,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 24.21.202-5      6401 99          1.515,60000         1.330,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 63.41.334-8      6401 99            199,82000           175,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 63.41.342-9      6401 99            238,47000           209,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 64.23.304-1      6401 99            241,29000           211,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:    2
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075111          611MG  18138        55 66.21.165-7      6401 99            221,49000           194,49000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 66.31.174-0      6401 99            252,60000           221,81000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 66.61.450-6      6401 99            678,66000           595,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 69.51.262-3      6401 99            617,38000           542,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075111          611MG  18138        55 69.51.263-1      6401 99            617,38000           542,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 71.15.101-8      6401 99            845,42000           744,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 71.15.117-4      6401 99            448,09000           394,79000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 71.15.118-2      6401 99            993,84000           875,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 71.15.217-0      6401 99            603,08000           531,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 72.05.104-1      6401 99            341,95000           301,28000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 72.07.302-9      6401 99            991,97000           873,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 73.15.103-1      6401 99            244,25000           215,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 76.25.405-2      6401 99          1.234,31000         1.087,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 76.25.415-0      6401 99            649,10000           571,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 76.26.100-8      6401 99            705,46000           621,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075112          6118MG 18138        55 76.26.102-4      6401 99            742,09000           653,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075113          6118MG 13898        55 71.15.106-9      6401 99          2.581,61000         2.274,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075113          6118MG 13898        55 72.05.103-3      6401 99            366,60000           323,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075113          6118MG 13898        55 72.05.106-8      6401 99            342,15000           301,45000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075113          6118MG 13898        55 76.35.001-9      6401 99          1.892,89000         1.667,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075113          6118MG 13898        55 76.35.002-7      6401 99          1.892,89000         1.667,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075114          611MG  11751        55 61.21.147-0      6401 99            724,30000           636,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075114          611MG  11751        55 61.21.148-9      6401 99            847,57000           744,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075114          611MG  11751        55 63.41.335-6      6401 99          1.369,00000         1.202,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075114          611MG  11751        55 63.41.345-3      6401 99            317,43000           278,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075114          611MG  11751        55 66.61.450-6      6401 99            392,71000           344,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075114          611MG  11751        55 69.51.202-0      6401 99            922,84000           810,33000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075115          6118MG 3830         55 71.52.212-1      6401 99          1.442,96000         1.271,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075115          6118MG 3830         55 79.04.032-0      6401 99             17,26000            15,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 62.51.301-2      6401 99            686,18000           602,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 62.51.304-7      6401 99          1.098,65000           964,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 63.41.301-1      6401 99            510,23000           448,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 63.41.304-6      6401 99            574,73000           504,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 63.41.331-3      6401 99            355,80000           312,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 64.13.203-2      6401 99            211,14000           185,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 64.13.204-0      6401 99            236,54000           207,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 64.23.303-3      6401 99            513,16000           450,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 64.34.101-4      6401 99            293,24000           257,49000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 66.21.164-9      6401 99            459,41000           403,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 66.21.165-7      6401 99            459,41000           403,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 66.61.470-0      6401 99            337,23000           296,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 66.61.471-9      6401 99            337,23000           296,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075116          611MG  9867         55 69.51.202-0      6401 99            826,93000           726,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075117          611MG  16215        55 62.31.107-0      6401 99            402,89000           353,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075117          611MG  16215        55 64.23.323-8      6401 99            366,46000           321,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 61.21.147-0      6401 99          1.351,85000         1.187,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 63.61.245-6      6401 99            431,62000           379,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 63.61.251-0      6401 99            373,59000           328,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 63.61.252-9      6401 99            461,14000           404,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 64.23.324-6      6401 99            287,05000           252,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 66.31.415-4      6401 99            712,58000           625,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075118          611MG  16215        55 69.31.100-8      6401 99          1.665,36000         1.462,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075119          611MG  16215        55 62.51.305-5      6401 99            698,65000           613,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075119          611MG  16215        55 64.23.325-4      6401 99            336,46000           295,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075119          611MG  16215        55 63.41.432-8      6401 99            252,88000           222,05000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075120          611MG  17750        55 62.51.304-7      6401 99            866,99000           761,28000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:    3
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075120          611MG  17750        55 64.34.102-2      6401 99            485,42000           426,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075120          611MG  17750        55 66.31.378-6      6401 99            273,57000           240,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075120          611MG  17750        55 66.51.394-7      6401 99            310,59000           272,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075120          611MG  17750        55 66.51.395-5      6401 99            310,59000           272,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 61.21.108-0      6401 99          2.154,65000         1.891,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 62.51.304-7      6401 99            882,59000           774,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 63.41.434-4      6401 99            238,72000           209,61000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 64.23.304-1      6401 99            402,02000           353,01000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 64.34.102-2      6401 99            370,63000           325,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 66.21.365-0      6401 99            531,86000           467,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075121          611MG  17750        55 66.81.506-4      6401 99            688,89000           604,91000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 22.22.106-0      6401 99            314,66000           276,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 24.12.212-3      6401 99            382,09000           335,51000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 24.16.341-5      6401 99            120,20000           105,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 61.21.148-9      6401 99          5.315,18000         4.667,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 64.13.223-7      6401 99            228,68000           200,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 64.23.324-6      6401 99            275,60000           242,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 65.12.123-9      6401 99            173,97000           152,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075122          611MG  13599        55 66.31.374-3      6401 99            562,89000           494,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075123          611MG  9868         55 61.21.107-1      6401 99            616,81000           541,61000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075123          611MG  9868         55 61.21.108-0      6401 99            717,16000           629,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075123          611MG  9868         55 61.21.127-6      6401 99          8.668,80000         7.611,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075123          611MG  9868         55 61.21.128-4      6401 99          5.068,34000         4.450,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075124          6118MG 8610         55 72.07.301-0      6401 99          1.085,57000           956,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075124          6118MG 8610         55 72.92.161-5      6401 99             66,49000            58,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075124          6118MG 8610         55 73.18.105-4      6401 99            857,78000           755,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075124          6118MG 8610         55 74.92.673-8      6401 99             69,75000            61,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075124          6118MG 8610         55 77.13.543-0      6401 99          2.153,70000         1.897,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075125          5111ST 16015        55 62.51.411-6      5101 99            881,86000           831,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075125          5111ST 16015        55 63.41.511-1      5101 99            245,14000           231,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075126          5118ST 16015        55 71.15.112-3      5401 99            448,42000           424,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075126          5118ST 16015        55 77.13.601-0      5401 99            988,86000           935,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075127          5111ST 18591        55 63.41.204-0      5101 99            702,51000           662,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075127          5111ST 18591        55 66.11.251-9      5101 99            620,80000           585,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075127          5111ST 18591        55 68.31.003-2      5101 99            195,96000           173,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
